index,altitude - sea level (m),latitude (degree),longitude (degree),yaw - north is zero (degree),roll (degree),pitch (degree)
40,114.9899978637695,49.25713348388672,-123.242546081543,122.4100036621094,-9.159999847412109,-12.53999996185303
41,114.9899978637695,49.25712203979492,-123.2425231933594,122.379997253418,-9.090000152587891,-12.52000045776367
42,114.9899978637695,49.25711822509766,-123.2425079345703,122.379997253418,-9.100000381469727,-12.52999973297119
43,114.9899978637695,49.25710678100586,-123.2424850463867,122.4000015258789,-9.119999885559082,-12.57999992370605
44,114.9899978637695,49.25709915161133,-123.2424697875977,122.4300003051758,-9.119999885559082,-12.69999980926514
45,114.9899978637695,49.25709533691406,-123.2424468994141,122.4199981689453,-9.119999885559082,-12.64000034332275
46,114.9800033569336,49.25708389282227,-123.242431640625,122.4199981689453,-9.130000114440918,-12.63000011444092
47,114.9800033569336,49.257080078125,-123.2424087524414,122.4199981689453,-9.140000343322754,-12.61999988555908
48,114.9800033569336,49.2570686340332,-123.2423934936523,122.4199981689453,-9.159999847412109,-12.64000034332275
49,114.9800033569336,49.25706100463867,-123.2423706054688,122.4199981689453,-9.119999885559082,-12.71000003814697
50,114.9800033569336,49.25705337524414,-123.2423553466797,122.4100036621094,-9.079999923706055,-12.65999984741211
51,114.9800033569336,49.25704574584961,-123.2423324584961,122.4300003051758,-9.069999694824219,-12.68000030517578
52,114.9899978637695,49.25703811645508,-123.242317199707,122.4300003051758,-9.100000381469727,-12.72000026702881
53,114.9899978637695,49.25703048706055,-123.2422943115234,122.4300003051758,-9.090000152587891,-12.72000026702881
54,114.9899978637695,49.25702285766602,-123.2422790527344,122.4300003051758,-9.090000152587891,-12.72999954223633
55,114.9899978637695,49.25701522827148,-123.2422561645508,122.4199981689453,-9.060000419616699,-12.68000030517578
56,114.9899978637695,49.25700759887695,-123.2422409057617,122.4499969482422,-9.109999656677246,-12.80000019073486
57,114.9899978637695,49.25699996948242,-123.2422180175781,122.4199981689453,-9.069999694824219,-12.78999996185303
58,114.9899978637695,49.25699234008789,-123.2422027587891,122.4100036621094,-9.039999961853027,-12.75
59,114.9899978637695,49.25698089599609,-123.2421722412109,122.4199981689453,-9.109999656677246,-12.76000022888184
60,114.9899978637695,49.25697708129883,-123.2421493530273,122.4199981689453,-9.140000343322754,-12.80000019073486
61,114.9899978637695,49.25696563720703,-123.2421340942383,122.4000015258789,-9.149999618530273,-12.76000022888184
62,114.9899978637695,49.25696182250977,-123.2421112060547,122.3300018310547,-9.100000381469727,-12.26000022888184
63,114.9899978637695,49.25695037841797,-123.2420959472656,122.3099975585938,-9.170000076293945,-11.39999961853027
64,114.9899978637695,49.25694274902344,-123.2420883178711,122.3600006103516,-9.159999847412109,-10.42000007629395
65,114.9899978637695,49.25693893432617,-123.242057800293,122.4199981689453,-9.119999885559082,-9.25
66,114.9899978637695,49.25692749023438,-123.2420501708984,122.4800033569336,-9.159999847412109,-7.929999828338623
67,114.9899978637695,49.25691986083984,-123.2420196533203,122.5100021362305,-9.199999809265137,-6.28000020980835
68,115,49.25691604614258,-123.2420120239258,122.5699996948242,-9.189999580383301,-4.239999771118164
69,115,49.25690841674805,-123.2419967651367,122.75,-9.119999885559082,-2.25
70,115,49.25690078735352,-123.2419815063477,122.9800033569336,-9.180000305175781,-0.4799999892711639
71,115,49.25690078735352,-123.2419738769531,123.2099990844727,-9.119999885559082,1.399999976158142
72,115,49.25689315795898,-123.2419586181641,123.5400009155273,-9.010000228881836,3.509999990463257
73,115,49.25688934326172,-123.241943359375,124.0999984741211,-8.770000457763672,5.880000114440918
74,114.9899978637695,49.25688552856445,-123.241943359375,124.5999984741211,-8.479999542236328,9.109999656677246
75,114.9899978637695,49.25688171386719,-123.2419357299805,124.8399963378906,-8.430000305175781,11.10999965667725
